漢字,部首,画数,学年,追加年,読み
麓,鹿,19,S,2010,ロク、ふもと
論,言,15,6,NA,ロン
和,口,8,3,NA,ワ、（オ）、やわ-らぐ、やわ-らげる、なご-む、なご-やか
話,言,13,2,NA,ワ、はな-す、はなし
賄,貝,13,S,NA,ワイ、まかな-う
脇,肉,10,S,2010,わき
惑,心,12,S,NA,ワク、まど-う
枠,木,8,S,1981,わく
湾,水,12,S,NA,ワン
腕,肉,12,S,NA,ワン、うで
唖,NA,NA,jun1kyu,NA,NA
葵,NA,NA,jun1kyu,NA,NA
葦,NA,NA,jun1kyu,NA,NA
虻,NA,NA,jun1kyu,NA,NA
或,NA,NA,jun1kyu,NA,NA
鞍,NA,NA,jun1kyu,NA,NA
謂,NA,NA,jun1kyu,NA,NA
鰯,NA,NA,jun1kyu,NA,NA
烏,NA,NA,jun1kyu,NA,NA
丑,NA,NA,jun1kyu,NA,NA
姥,NA,NA,jun1kyu,NA,NA
云,NA,NA,jun1kyu,NA,NA
洩,NA,NA,jun1kyu,NA,NA
榎,NA,NA,jun1kyu,NA,NA
焔,NA,NA,jun1kyu,NA,NA
於,NA,NA,jun1kyu,NA,NA
荻,NA,NA,jun1kyu,NA,NA
珂,NA,NA,jun1kyu,NA,NA
迦,NA,NA,jun1kyu,NA,NA
蛾,NA,NA,jun1kyu,NA,NA
晦,NA,NA,jun1kyu,NA,NA
碍,NA,NA,jun1kyu,NA,NA
蛎,NA,NA,jun1kyu,NA,NA
赫,NA,NA,jun1kyu,NA,NA
鰍,NA,NA,jun1kyu,NA,NA
樺,NA,NA,jun1kyu,NA,NA
噛,NA,NA,jun1kyu,NA,NA
苅,NA,NA,jun1kyu,NA,NA
澗,NA,NA,jun1kyu,NA,NA
諌,NA,NA,jun1kyu,NA,NA
贋,NA,NA,jun1kyu,NA,NA
徽,NA,NA,jun1kyu,NA,NA
掬,NA,NA,jun1kyu,NA,NA
砧,NA,NA,jun1kyu,NA,NA
灸,NA,NA,jun1kyu,NA,NA
亨,NA,NA,jun1kyu,NA,NA
卿,NA,NA,jun1kyu,NA,NA
饗,NA,NA,jun1kyu,NA,NA
欽,NA,NA,jun1kyu,NA,NA
狗,NA,NA,jun1kyu,NA,NA
喰,NA,NA,jun1kyu,NA,NA
沓,NA,NA,jun1kyu,NA,NA
栗,NA,NA,jun1kyu,NA,NA
圭,NA,NA,jun1kyu,NA,NA
繋,NA,NA,jun1kyu,NA,NA
訣,NA,NA,jun1kyu,NA,NA
硯,NA,NA,jun1kyu,NA,NA
姑,NA,NA,jun1kyu,NA,NA
菰,NA,NA,jun1kyu,NA,NA
梧,NA,NA,jun1kyu,NA,NA
佼,NA,NA,jun1kyu,NA,NA
庚,NA,NA,jun1kyu,NA,NA
浩,NA,NA,jun1kyu,NA,NA
膏,NA,NA,jun1kyu,NA,NA
壕,NA,NA,jun1kyu,NA,NA
漉,NA,NA,jun1kyu,NA,NA
此,NA,NA,jun1kyu,NA,NA
些,NA,NA,jun1kyu,NA,NA
坐,NA,NA,jun1kyu,NA,NA
堺,NA,NA,jun1kyu,NA,NA
窄,NA,NA,jun1kyu,NA,NA
皐,NA,NA,jun1kyu,NA,NA
晒,NA,NA,jun1kyu,NA,NA
讃,NA,NA,jun1kyu,NA,NA
斯,NA,NA,jun1kyu,NA,NA
蒔,NA,NA,jun1kyu,NA,NA
雫,NA,NA,jun1kyu,NA,NA
柴,NA,NA,jun1kyu,NA,NA
勺,NA,NA,jun1kyu,NA,NA
綬,NA,NA,jun1kyu,NA,NA
酋,NA,NA,jun1kyu,NA,NA
竣,NA,NA,jun1kyu,NA,NA
醇,NA,NA,jun1kyu,NA,NA
恕,NA,NA,jun1kyu,NA,NA
娼,NA,NA,jun1kyu,NA,NA
梢,NA,NA,jun1kyu,NA,NA
蒋,NA,NA,jun1kyu,NA,NA
鍾,NA,NA,jun1kyu,NA,NA
穣,NA,NA,jun1kyu,NA,NA
榛,NA,NA,jun1kyu,NA,NA
訊,NA,NA,jun1kyu,NA,NA
逗,NA,NA,jun1kyu,NA,NA
嵩,NA,NA,jun1kyu,NA,NA
頗,NA,NA,jun1kyu,NA,NA
脆,NA,NA,jun1kyu,NA,NA
撰,NA,NA,jun1kyu,NA,NA
舛,NA,NA,jun1kyu,NA,NA
噌,NA,NA,jun1kyu,NA,NA
鼠,NA,NA,jun1kyu,NA,NA
掻,NA,NA,jun1kyu,NA,NA
聡,NA,NA,jun1kyu,NA,NA
詑,NA,NA,jun1kyu,NA,NA
騨,NA,NA,jun1kyu,NA,NA
鯛,NA,NA,jun1kyu,NA,NA
琢,NA,NA,jun1kyu,NA,NA
只,NA,NA,jun1kyu,NA,NA
辿,NA,NA,jun1kyu,NA,NA
歎,NA,NA,jun1kyu,NA,NA
檀,NA,NA,jun1kyu,NA,NA
筑,NA,NA,jun1kyu,NA,NA
苧,NA,NA,jun1kyu,NA,NA
暢,NA,NA,jun1kyu,NA,NA
銚,NA,NA,jun1kyu,NA,NA
槻,NA,NA,jun1kyu,NA,NA
綴,NA,NA,jun1kyu,NA,NA
紬,NA,NA,jun1kyu,NA,NA
梯,NA,NA,jun1kyu,NA,NA
鄭,NA,NA,jun1kyu,NA,NA
轍,NA,NA,jun1kyu,NA,NA
兎,NA,NA,jun1kyu,NA,NA
砥,NA,NA,jun1kyu,NA,NA
嶋,NA,NA,jun1kyu,NA,NA
董,NA,NA,jun1kyu,NA,NA
鴇,NA,NA,jun1kyu,NA,NA
鳶,NA,NA,jun1kyu,NA,NA
噸,NA,NA,jun1kyu,NA,NA
呑,NA,NA,jun1kyu,NA,NA
捺,NA,NA,jun1kyu,NA,NA
汝,NA,NA,jun1kyu,NA,NA
禰,NA,NA,jun1kyu,NA,NA
廼,NA,NA,jun1kyu,NA,NA
覗,NA,NA,jun1kyu,NA,NA
琶,NA,NA,jun1kyu,NA,NA
煤,NA,NA,jun1kyu,NA,NA
矧,NA,NA,jun1kyu,NA,NA
曝,NA,NA,jun1kyu,NA,NA
肇,NA,NA,jun1kyu,NA,NA
醗,NA,NA,jun1kyu,NA,NA
蛤,NA,NA,jun1kyu,NA,NA
蕃,NA,NA,jun1kyu,NA,NA
誹,NA,NA,jun1kyu,NA,NA
琵,NA,NA,jun1kyu,NA,NA
彦,NA,NA,jun1kyu,NA,NA
桧,NA,NA,jun1kyu,NA,NA
豹,NA,NA,jun1kyu,NA,NA
蛭,NA,NA,jun1kyu,NA,NA
埠,NA,NA,jun1kyu,NA,NA
蕪,NA,NA,jun1kyu,NA,NA
弗,NA,NA,jun1kyu,NA,NA
糞,NA,NA,jun1kyu,NA,NA
箆,NA,NA,jun1kyu,NA,NA
圃,NA,NA,jun1kyu,NA,NA
呆,NA,NA,jun1kyu,NA,NA
烹,NA,NA,jun1kyu,NA,NA
鵬,NA,NA,jun1kyu,NA,NA
釦,NA,NA,jun1kyu,NA,NA
鮪,NA,NA,jun1kyu,NA,NA
沫,NA,NA,jun1kyu,NA,NA
箕,NA,NA,jun1kyu,NA,NA
牟,NA,NA,jun1kyu,NA,NA
棉,NA,NA,jun1kyu,NA,NA
儲,NA,NA,jun1kyu,NA,NA
貰,NA,NA,jun1kyu,NA,NA
耶,NA,NA,jun1kyu,NA,NA
佑,NA,NA,jun1kyu,NA,NA
猷,NA,NA,jun1kyu,NA,NA
楊,NA,NA,jun1kyu,NA,NA
慾,NA,NA,jun1kyu,NA,NA
蘭,NA,NA,jun1kyu,NA,NA
劉,NA,NA,jun1kyu,NA,NA
梁,NA,NA,jun1kyu,NA,NA
燐,NA,NA,jun1kyu,NA,NA
嶺,NA,NA,jun1kyu,NA,NA
漣,NA,NA,jun1kyu,NA,NA
魯,NA,NA,jun1kyu,NA,NA
篭,NA,NA,jun1kyu,NA,NA
倭,NA,NA,jun1kyu,NA,NA
鰐,NA,NA,jun1kyu,NA,NA
碗,NA,NA,jun1kyu,NA,NA
厰,NA,NA,jun1kyu,NA,NA
嵳,NA,NA,jun1kyu,NA,NA
檜,NA,NA,jun1kyu,NA,NA
溯,NA,NA,jun1kyu,NA,NA
礦,NA,NA,jun1kyu,NA,NA
纒,NA,NA,jun1kyu,NA,NA
萠,NA,NA,jun1kyu,NA,NA
蠣,NA,NA,jun1kyu,NA,NA
讚,NA,NA,jun1kyu,NA,NA
鎔,NA,NA,jun1kyu,NA,NA
鰺,NA,NA,jun1kyu,NA,NA
麒,NA,NA,jun1kyu,NA,NA
吞,NA,NA,jun1kyu,NA,NA
囊,NA,NA,jun1kyu,NA,NA
毗,NA,NA,jun1kyu,NA,NA
禱,NA,NA,jun1kyu,NA,NA
萊,NA,NA,jun1kyu,NA,NA
蠟,NA,NA,jun1kyu,NA,NA
驒,NA,NA,jun1kyu,NA,NA
娃,NA,NA,jun1kyu,NA,NA
茜,NA,NA,jun1kyu,NA,NA
鯵,NA,NA,jun1kyu,NA,NA
飴,NA,NA,jun1kyu,NA,NA
粟,NA,NA,jun1kyu,NA,NA
杏,NA,NA,jun1kyu,NA,NA
亥,NA,NA,jun1kyu,NA,NA
允,NA,NA,jun1kyu,NA,NA
迂,NA,NA,jun1kyu,NA,NA
碓,NA,NA,jun1kyu,NA,NA
厩,NA,NA,jun1kyu,NA,NA
荏,NA,NA,jun1kyu,NA,NA
瑛,NA,NA,jun1kyu,NA,NA
厭,NA,NA,jun1kyu,NA,NA
燕,NA,NA,jun1kyu,NA,NA
甥,NA,NA,jun1kyu,NA,NA
桶,NA,NA,jun1kyu,NA,NA
禾,NA,NA,jun1kyu,NA,NA
霞,NA,NA,jun1kyu,NA,NA
駕,NA,NA,jun1kyu,NA,NA
芥,NA,NA,jun1kyu,NA,NA
鎧,NA,NA,jun1kyu,NA,NA
鈎,NA,NA,jun1kyu,NA,NA
笠,NA,NA,jun1kyu,NA,NA
恰,NA,NA,jun1kyu,NA,NA
鞄,NA,NA,jun1kyu,NA,NA
鴨,NA,NA,jun1kyu,NA,NA
侃,NA,NA,jun1kyu,NA,NA
潅,NA,NA,jun1kyu,NA,NA
舘,NA,NA,jun1kyu,NA,NA
雁,NA,NA,jun1kyu,NA,NA
妓,NA,NA,jun1kyu,NA,NA
鞠,NA,NA,jun1kyu,NA,NA
杵,NA,NA,jun1kyu,NA,NA
笈,NA,NA,jun1kyu,NA,NA
侠,NA,NA,jun1kyu,NA,NA
喬,NA,NA,jun1kyu,NA,NA
尭,NA,NA,jun1kyu,NA,NA
禽,NA,NA,jun1kyu,NA,NA
玖,NA,NA,jun1kyu,NA,NA
寓,NA,NA,jun1kyu,NA,NA
轡,NA,NA,jun1kyu,NA,NA
鍬,NA,NA,jun1kyu,NA,NA
珪,NA,NA,jun1kyu,NA,NA
罫,NA,NA,jun1kyu,NA,NA
倦,NA,NA,jun1kyu,NA,NA
鹸,NA,NA,jun1kyu,NA,NA
狐,NA,NA,jun1kyu,NA,NA
跨,NA,NA,jun1kyu,NA,NA
檎,NA,NA,jun1kyu,NA,NA
倖,NA,NA,jun1kyu,NA,NA
弘,NA,NA,jun1kyu,NA,NA
糠,NA,NA,jun1kyu,NA,NA
砿,NA,NA,jun1kyu,NA,NA
濠,NA,NA,jun1kyu,NA,NA
甑,NA,NA,jun1kyu,NA,NA
坤,NA,NA,jun1kyu,NA,NA
叉,NA,NA,jun1kyu,NA,NA
哉,NA,NA,jun1kyu,NA,NA
榊,NA,NA,jun1kyu,NA,NA
鮭,NA,NA,jun1kyu,NA,NA
鯖,NA,NA,jun1kyu,NA,NA
撒,NA,NA,jun1kyu,NA,NA
餐,NA,NA,jun1kyu,NA,NA
獅,NA,NA,jun1kyu,NA,NA
汐,NA,NA,jun1kyu,NA,NA
悉,NA,NA,jun1kyu,NA,NA
屡,NA,NA,jun1kyu,NA,NA
杓,NA,NA,jun1kyu,NA,NA
洲,NA,NA,jun1kyu,NA,NA
什,NA,NA,jun1kyu,NA,NA
舜,NA,NA,jun1kyu,NA,NA
曙,NA,NA,jun1kyu,NA,NA
鋤,NA,NA,jun1kyu,NA,NA
庄,NA,NA,jun1kyu,NA,NA
樟,NA,NA,jun1kyu,NA,NA
蕉,NA,NA,jun1kyu,NA,NA
鞘,NA,NA,jun1kyu,NA,NA
埴,NA,NA,jun1kyu,NA,NA
疹,NA,NA,jun1kyu,NA,NA
靭,NA,NA,jun1kyu,NA,NA
翠,NA,NA,jun1kyu,NA,NA
趨,NA,NA,jun1kyu,NA,NA
雀,NA,NA,jun1kyu,NA,NA
蹟,NA,NA,jun1kyu,NA,NA
栴,NA,NA,jun1kyu,NA,NA
賎,NA,NA,jun1kyu,NA,NA
岨,NA,NA,jun1kyu,NA,NA
叢,NA,NA,jun1kyu,NA,NA
槍,NA,NA,jun1kyu,NA,NA
蒼,NA,NA,jun1kyu,NA,NA
柁,NA,NA,jun1kyu,NA,NA
岱,NA,NA,jun1kyu,NA,NA
醍,NA,NA,jun1kyu,NA,NA
鐸,NA,NA,jun1kyu,NA,NA
叩,NA,NA,jun1kyu,NA,NA
狸,NA,NA,jun1kyu,NA,NA
湛,NA,NA,jun1kyu,NA,NA
弛,NA,NA,jun1kyu,NA,NA
註,NA,NA,jun1kyu,NA,NA
凋,NA,NA,jun1kyu,NA,NA
牒,NA,NA,jun1kyu,NA,NA
槌,NA,NA,jun1kyu,NA,NA
佃,NA,NA,jun1kyu,NA,NA
鍔,NA,NA,jun1kyu,NA,NA
吊,NA,NA,jun1kyu,NA,NA
汀,NA,NA,jun1kyu,NA,NA
釘,NA,NA,jun1kyu,NA,NA
纏,NA,NA,jun1kyu,NA,NA
堵,NA,NA,jun1kyu,NA,NA
砺,NA,NA,jun1kyu,NA,NA
梼,NA,NA,jun1kyu,NA,NA
蕩,NA,NA,jun1kyu,NA,NA
涜,NA,NA,jun1kyu,NA,NA
苫,NA,NA,jun1kyu,NA,NA
惇,NA,NA,jun1kyu,NA,NA
乍,NA,NA,jun1kyu,NA,NA
楢,NA,NA,jun1kyu,NA,NA
賑,NA,NA,jun1kyu,NA,NA
祢,NA,NA,jun1kyu,NA,NA
之,NA,NA,jun1kyu,NA,NA
蚤,NA,NA,jun1kyu,NA,NA
芭,NA,NA,jun1kyu,NA,NA
狽,NA,NA,jun1kyu,NA,NA
萩,NA,NA,jun1kyu,NA,NA
莫,NA,NA,jun1kyu,NA,NA
筈,NA,NA,jun1kyu,NA,NA
筏,NA,NA,jun1kyu,NA,NA
隼,NA,NA,jun1kyu,NA,NA
匪,NA,NA,jun1kyu,NA,NA
樋,NA,NA,jun1kyu,NA,NA
柊,NA,NA,jun1kyu,NA,NA
菱,NA,NA,jun1kyu,NA,NA
紐,NA,NA,jun1kyu,NA,NA
廟,NA,NA,jun1kyu,NA,NA
鰭,NA,NA,jun1kyu,NA,NA
斧,NA,NA,jun1kyu,NA,NA
楓,NA,NA,jun1kyu,NA,NA
鮒,NA,NA,jun1kyu,NA,NA
頁,NA,NA,jun1kyu,NA,NA
篇,NA,NA,jun1kyu,NA,NA
甫,NA,NA,jun1kyu,NA,NA
峯,NA,NA,jun1kyu,NA,NA
萌,NA,NA,jun1kyu,NA,NA
鉾,NA,NA,jun1kyu,NA,NA
殆,NA,NA,jun1kyu,NA,NA
柾,NA,NA,jun1kyu,NA,NA
迄,NA,NA,jun1kyu,NA,NA
湊,NA,NA,jun1kyu,NA,NA
鵡,NA,NA,jun1kyu,NA,NA
緬,NA,NA,jun1kyu,NA,NA
杢,NA,NA,jun1kyu,NA,NA
悶,NA,NA,jun1kyu,NA,NA
靖,NA,NA,jun1kyu,NA,NA
宥,NA,NA,jun1kyu,NA,NA
祐,NA,NA,jun1kyu,NA,NA
熔,NA,NA,jun1kyu,NA,NA
淀,NA,NA,jun1kyu,NA,NA
李,NA,NA,jun1kyu,NA,NA
溜,NA,NA,jun1kyu,NA,NA
稜,NA,NA,jun1kyu,NA,NA
琳,NA,NA,jun1kyu,NA,NA
怜,NA,NA,jun1kyu,NA,NA
煉,NA,NA,jun1kyu,NA,NA
櫓,NA,NA,jun1kyu,NA,NA
聾,NA,NA,jun1kyu,NA,NA
歪,NA,NA,jun1kyu,NA,NA
詫,NA,NA,jun1kyu,NA,NA
儘,NA,NA,jun1kyu,NA,NA
咒,NA,NA,jun1kyu,NA,NA
廐,NA,NA,jun1kyu,NA,NA
檮,NA,NA,jun1kyu,NA,NA
漑,NA,NA,jun1kyu,NA,NA
礪,NA,NA,jun1kyu,NA,NA
翆,NA,NA,jun1kyu,NA,NA
葢,NA,NA,jun1kyu,NA,NA
蛛,NA,NA,jun1kyu,NA,NA
豎,NA,NA,jun1kyu,NA,NA
靱,NA,NA,jun1kyu,NA,NA
鴈,NA,NA,jun1kyu,NA,NA
麪,NA,NA,jun1kyu,NA,NA
啐,NA,NA,jun1kyu,NA,NA
屢,NA,NA,jun1kyu,NA,NA
潑,NA,NA,jun1kyu,NA,NA
簞,NA,NA,jun1kyu,NA,NA
蔣,NA,NA,jun1kyu,NA,NA
軀,NA,NA,jun1kyu,NA,NA
鷗,NA,NA,jun1kyu,NA,NA
阿,NA,NA,jun1kyu,NA,NA
穐,NA,NA,jun1kyu,NA,NA
梓,NA,NA,jun1kyu,NA,NA
絢,NA,NA,jun1kyu,NA,NA
袷,NA,NA,jun1kyu,NA,NA
伊,NA,NA,jun1kyu,NA,NA
郁,NA,NA,jun1kyu,NA,NA
胤,NA,NA,jun1kyu,NA,NA
卯,NA,NA,jun1kyu,NA,NA
嘘,NA,NA,jun1kyu,NA,NA
瓜,NA,NA,jun1kyu,NA,NA
叡,NA,NA,jun1kyu,NA,NA
盈,NA,NA,jun1kyu,NA,NA
堰,NA,NA,jun1kyu,NA,NA
苑,NA,NA,jun1kyu,NA,NA
襖,NA,NA,jun1kyu,NA,NA
牡,NA,NA,jun1kyu,NA,NA
茄,NA,NA,jun1kyu,NA,NA
俄,NA,NA,jun1kyu,NA,NA
廻,NA,NA,jun1kyu,NA,NA
蟹,NA,NA,jun1kyu,NA,NA
浬,NA,NA,jun1kyu,NA,NA
劃,NA,NA,jun1kyu,NA,NA
樫,NA,NA,jun1kyu,NA,NA
鰹,NA,NA,jun1kyu,NA,NA
兜,NA,NA,jun1kyu,NA,NA
茅,NA,NA,jun1kyu,NA,NA
姦,NA,NA,jun1kyu,NA,NA
竿,NA,NA,jun1kyu,NA,NA
巌,NA,NA,jun1kyu,NA,NA
嬉,NA,NA,jun1kyu,NA,NA
祇,NA,NA,jun1kyu,NA,NA
吃,NA,NA,jun1kyu,NA,NA
黍,NA,NA,jun1kyu,NA,NA
渠,NA,NA,jun1kyu,NA,NA
僑,NA,NA,jun1kyu,NA,NA
彊,NA,NA,jun1kyu,NA,NA
桐,NA,NA,jun1kyu,NA,NA
芹,NA,NA,jun1kyu,NA,NA
矩,NA,NA,jun1kyu,NA,NA
櫛,NA,NA,jun1kyu,NA,NA
窪,NA,NA,jun1kyu,NA,NA
卦,NA,NA,jun1kyu,NA,NA
慧,NA,NA,jun1kyu,NA,NA
荊,NA,NA,jun1kyu,NA,NA
喧,NA,NA,jun1kyu,NA,NA
絃,NA,NA,jun1kyu,NA,NA
糊,NA,NA,jun1kyu,NA,NA
鈷,NA,NA,jun1kyu,NA,NA
瑚,NA,NA,jun1kyu,NA,NA
垢,NA,NA,jun1kyu,NA,NA
昂,NA,NA,jun1kyu,NA,NA
紘,NA,NA,jun1kyu,NA,NA
閤,NA,NA,jun1kyu,NA,NA
轟,NA,NA,jun1kyu,NA,NA
忽,NA,NA,jun1kyu,NA,NA
昏,NA,NA,jun1kyu,NA,NA
嵯,NA,NA,jun1kyu,NA,NA
犀,NA,NA,jun1kyu,NA,NA
肴,NA,NA,jun1kyu,NA,NA
笹,NA,NA,jun1kyu,NA,NA
捌,NA,NA,jun1kyu,NA,NA
燦,NA,NA,jun1kyu,NA,NA
仔,NA,NA,jun1kyu,NA,NA
爾,NA,NA,jun1kyu,NA,NA
鴫,NA,NA,jun1kyu,NA,NA
蔀,NA,NA,jun1kyu,NA,NA
蕊,NA,NA,jun1kyu,NA,NA
灼,NA,NA,jun1kyu,NA,NA
繍,NA,NA,jun1kyu,NA,NA
戎,NA,NA,jun1kyu,NA,NA
駿,NA,NA,jun1kyu,NA,NA
渚,NA,NA,jun1kyu,NA,NA
哨,NA,NA,jun1kyu,NA,NA
廠,NA,NA,jun1kyu,NA,NA
樵,NA,NA,jun1kyu,NA,NA
裳,NA,NA,jun1kyu,NA,NA
丞,NA,NA,jun1kyu,NA,NA
燭,NA,NA,jun1kyu,NA,NA
秦,NA,NA,jun1kyu,NA,NA
笥,NA,NA,jun1kyu,NA,NA
錐,NA,NA,jun1kyu,NA,NA
雛,NA,NA,jun1kyu,NA,NA
摺,NA,NA,jun1kyu,NA,NA
碩,NA,NA,jun1kyu,NA,NA
煽,NA,NA,jun1kyu,NA,NA
銑,NA,NA,jun1kyu,NA,NA
楚,NA,NA,jun1kyu,NA,NA
宋,NA,NA,jun1kyu,NA,NA
