漢字,部首,画数,学年,追加年,読み
漕,NA,NA,jun1kyu,NA,NA
鎗,NA,NA,jun1kyu,NA,NA
舵,NA,NA,jun1kyu,NA,NA
腿,NA,NA,jun1kyu,NA,NA
鷹,NA,NA,jun1kyu,NA,NA
茸,NA,NA,jun1kyu,NA,NA
辰,NA,NA,jun1kyu,NA,NA
鱈,NA,NA,jun1kyu,NA,NA
箪,NA,NA,jun1kyu,NA,NA
智,NA,NA,jun1kyu,NA,NA
樗,NA,NA,jun1kyu,NA,NA
喋,NA,NA,jun1kyu,NA,NA
脹,NA,NA,jun1kyu,NA,NA
鎚,NA,NA,jun1kyu,NA,NA
柘,NA,NA,jun1kyu,NA,NA
椿,NA,NA,jun1kyu,NA,NA
剃,NA,NA,jun1kyu,NA,NA
碇,NA,NA,jun1kyu,NA,NA
鼎,NA,NA,jun1kyu,NA,NA
甜,NA,NA,jun1kyu,NA,NA
杜,NA,NA,jun1kyu,NA,NA
塘,NA,NA,jun1kyu,NA,NA
淘,NA,NA,jun1kyu,NA,NA
鐙,NA,NA,jun1kyu,NA,NA
禿,NA,NA,jun1kyu,NA,NA
寅,NA,NA,jun1kyu,NA,NA
敦,NA,NA,jun1kyu,NA,NA
凪,NA,NA,jun1kyu,NA,NA
馴,NA,NA,jun1kyu,NA,NA
廿,NA,NA,jun1kyu,NA,NA
葱,NA,NA,jun1kyu,NA,NA
埜,NA,NA,jun1kyu,NA,NA
巴,NA,NA,jun1kyu,NA,NA
盃,NA,NA,jun1kyu,NA,NA
這,NA,NA,jun1kyu,NA,NA
柏,NA,NA,jun1kyu,NA,NA
駁,NA,NA,jun1kyu,NA,NA
幡,NA,NA,jun1kyu,NA,NA
鳩,NA,NA,jun1kyu,NA,NA
叛,NA,NA,jun1kyu,NA,NA
庇,NA,NA,jun1kyu,NA,NA
簸,NA,NA,jun1kyu,NA,NA
稗,NA,NA,jun1kyu,NA,NA
弼,NA,NA,jun1kyu,NA,NA
謬,NA,NA,jun1kyu,NA,NA
錨,NA,NA,jun1kyu,NA,NA
彬,NA,NA,jun1kyu,NA,NA
芙,NA,NA,jun1kyu,NA,NA
葺,NA,NA,jun1kyu,NA,NA
吻,NA,NA,jun1kyu,NA,NA
僻,NA,NA,jun1kyu,NA,NA
娩,NA,NA,jun1kyu,NA,NA
輔,NA,NA,jun1kyu,NA,NA
庖,NA,NA,jun1kyu,NA,NA
蓬,NA,NA,jun1kyu,NA,NA
吠,NA,NA,jun1kyu,NA,NA
幌,NA,NA,jun1kyu,NA,NA
鱒,NA,NA,jun1kyu,NA,NA
麿,NA,NA,jun1kyu,NA,NA
蓑,NA,NA,jun1kyu,NA,NA
椋,NA,NA,jun1kyu,NA,NA
摸,NA,NA,jun1kyu,NA,NA
勿,NA,NA,jun1kyu,NA,NA
匁,NA,NA,jun1kyu,NA,NA
薮,NA,NA,jun1kyu,NA,NA
揖,NA,NA,jun1kyu,NA,NA
邑,NA,NA,jun1kyu,NA,NA
耀,NA,NA,jun1kyu,NA,NA
螺,NA,NA,jun1kyu,NA,NA
裡,NA,NA,jun1kyu,NA,NA
琉,NA,NA,jun1kyu,NA,NA
諒,NA,NA,jun1kyu,NA,NA
鱗,NA,NA,jun1kyu,NA,NA
玲,NA,NA,jun1kyu,NA,NA
簾,NA,NA,jun1kyu,NA,NA
婁,NA,NA,jun1kyu,NA,NA
蝋,NA,NA,jun1kyu,NA,NA
鷲,NA,NA,jun1kyu,NA,NA
藁,NA,NA,jun1kyu,NA,NA
兔,NA,NA,jun1kyu,NA,NA
壺,NA,NA,jun1kyu,NA,NA
廏,NA,NA,jun1kyu,NA,NA
橢,NA,NA,jun1kyu,NA,NA
灌,NA,NA,jun1kyu,NA,NA
龝,NA,NA,jun1kyu,NA,NA
聨,NA,NA,jun1kyu,NA,NA
蘂,NA,NA,jun1kyu,NA,NA
蠅,NA,NA,jun1kyu,NA,NA
賤,NA,NA,jun1kyu,NA,NA
韃,NA,NA,jun1kyu,NA,NA
鴦,NA,NA,jun1kyu,NA,NA
俠,NA,NA,jun1kyu,NA,NA
啞,NA,NA,jun1kyu,NA,NA
帀,NA,NA,jun1kyu,NA,NA
瀆,NA,NA,jun1kyu,NA,NA
繡,NA,NA,jun1kyu,NA,NA
蜎,NA,NA,jun1kyu,NA,NA
醬,NA,NA,jun1kyu,NA,NA
鹼,NA,NA,jun1kyu,NA,NA
姶,NA,NA,jun1kyu,NA,NA
渥,NA,NA,jun1kyu,NA,NA
斡,NA,NA,jun1kyu,NA,NA
綾,NA,NA,jun1kyu,NA,NA
庵,NA,NA,jun1kyu,NA,NA
夷,NA,NA,jun1kyu,NA,NA
磯,NA,NA,jun1kyu,NA,NA
蔭,NA,NA,jun1kyu,NA,NA
鵜,NA,NA,jun1kyu,NA,NA
蔚,NA,NA,jun1kyu,NA,NA
閏,NA,NA,jun1kyu,NA,NA
嬰,NA,NA,jun1kyu,NA,NA
穎,NA,NA,jun1kyu,NA,NA
奄,NA,NA,jun1kyu,NA,NA
薗,NA,NA,jun1kyu,NA,NA
鴬,NA,NA,jun1kyu,NA,NA
伽,NA,NA,jun1kyu,NA,NA
蝦,NA,NA,jun1kyu,NA,NA
峨,NA,NA,jun1kyu,NA,NA
恢,NA,NA,jun1kyu,NA,NA
凱,NA,NA,jun1kyu,NA,NA
馨,NA,NA,jun1kyu,NA,NA
廓,NA,NA,jun1kyu,NA,NA
橿,NA,NA,jun1kyu,NA,NA
叶,NA,NA,jun1kyu,NA,NA
竃,NA,NA,jun1kyu,NA,NA
萱,NA,NA,jun1kyu,NA,NA
柑,NA,NA,jun1kyu,NA,NA
翰,NA,NA,jun1kyu,NA,NA
癌,NA,NA,jun1kyu,NA,NA
毅,NA,NA,jun1kyu,NA,NA
蟻,NA,NA,jun1kyu,NA,NA
桔,NA,NA,jun1kyu,NA,NA
仇,NA,NA,jun1kyu,NA,NA
鋸,NA,NA,jun1kyu,NA,NA
兇,NA,NA,jun1kyu,NA,NA
怯,NA,NA,jun1kyu,NA,NA
粁,NA,NA,jun1kyu,NA,NA
衿,NA,NA,jun1kyu,NA,NA
躯,NA,NA,jun1kyu,NA,NA
釧,NA,NA,jun1kyu,NA,NA
隈,NA,NA,jun1kyu,NA,NA
袈,NA,NA,jun1kyu,NA,NA
桂,NA,NA,jun1kyu,NA,NA
頚,NA,NA,jun1kyu,NA,NA
捲,NA,NA,jun1kyu,NA,NA
諺,NA,NA,jun1kyu,NA,NA
袴,NA,NA,jun1kyu,NA,NA
伍,NA,NA,jun1kyu,NA,NA
醐,NA,NA,jun1kyu,NA,NA
宏,NA,NA,jun1kyu,NA,NA
晃,NA,NA,jun1kyu,NA,NA
肱,NA,NA,jun1kyu,NA,NA
鴻,NA,NA,jun1kyu,NA,NA
麹,NA,NA,jun1kyu,NA,NA
惚,NA,NA,jun1kyu,NA,NA
梱,NA,NA,jun1kyu,NA,NA
瑳,NA,NA,jun1kyu,NA,NA
砦,NA,NA,jun1kyu,NA,NA
鷺,NA,NA,jun1kyu,NA,NA
匙,NA,NA,jun1kyu,NA,NA
錆,NA,NA,jun1kyu,NA,NA
珊,NA,NA,jun1kyu,NA,NA
屍,NA,NA,jun1kyu,NA,NA
痔,NA,NA,jun1kyu,NA,NA
竺,NA,NA,jun1kyu,NA,NA
篠,NA,NA,jun1kyu,NA,NA
縞,NA,NA,jun1kyu,NA,NA
錫,NA,NA,jun1kyu,NA,NA
蒐,NA,NA,jun1kyu,NA,NA
夙,NA,NA,jun1kyu,NA,NA
楯,NA,NA,jun1kyu,NA,NA
薯,NA,NA,jun1kyu,NA,NA
嘗,NA,NA,jun1kyu,NA,NA
捷,NA,NA,jun1kyu,NA,NA
湘,NA,NA,jun1kyu,NA,NA
醤,NA,NA,jun1kyu,NA,NA
擾,NA,NA,jun1kyu,NA,NA
蝕,NA,NA,jun1kyu,NA,NA
塵,NA,NA,jun1kyu,NA,NA
諏,NA,NA,jun1kyu,NA,NA
錘,NA,NA,jun1kyu,NA,NA
椙,NA,NA,jun1kyu,NA,NA
棲,NA,NA,jun1kyu,NA,NA
蝉,NA,NA,jun1kyu,NA,NA
穿,NA,NA,jun1kyu,NA,NA
閃,NA,NA,jun1kyu,NA,NA
疏,NA,NA,jun1kyu,NA,NA
匝,NA,NA,jun1kyu,NA,NA
糟,NA,NA,jun1kyu,NA,NA
其,NA,NA,jun1kyu,NA,NA
楕,NA,NA,jun1kyu,NA,NA
苔,NA,NA,jun1kyu,NA,NA
啄,NA,NA,jun1kyu,NA,NA
凧,NA,NA,jun1kyu,NA,NA
巽,NA,NA,jun1kyu,NA,NA
樽,NA,NA,jun1kyu,NA,NA
耽,NA,NA,jun1kyu,NA,NA
蜘,NA,NA,jun1kyu,NA,NA
瀦,NA,NA,jun1kyu,NA,NA
寵,NA,NA,jun1kyu,NA,NA
蝶,NA,NA,jun1kyu,NA,NA
栂,NA,NA,jun1kyu,NA,NA
辻,NA,NA,jun1kyu,NA,NA
壷,NA,NA,jun1kyu,NA,NA
悌,NA,NA,jun1kyu,NA,NA
禎,NA,NA,jun1kyu,NA,NA
擢,NA,NA,jun1kyu,NA,NA
顛,NA,NA,jun1kyu,NA,NA
菟,NA,NA,jun1kyu,NA,NA
套,NA,NA,jun1kyu,NA,NA
涛,NA,NA,jun1kyu,NA,NA
撞,NA,NA,jun1kyu,NA,NA
橡,NA,NA,jun1kyu,NA,NA
酉,NA,NA,jun1kyu,NA,NA
沌,NA,NA,jun1kyu,NA,NA
薙,NA,NA,jun1kyu,NA,NA
畷,NA,NA,jun1kyu,NA,NA
韮,NA,NA,jun1kyu,NA,NA
撚,NA,NA,jun1kyu,NA,NA
嚢,NA,NA,jun1kyu,NA,NA
播,NA,NA,jun1kyu,NA,NA
牌,NA,NA,jun1kyu,NA,NA
蝿,NA,NA,jun1kyu,NA,NA
箔,NA,NA,jun1kyu,NA,NA
函,NA,NA,jun1kyu,NA,NA
畠,NA,NA,jun1kyu,NA,NA
噺,NA,NA,jun1kyu,NA,NA
挽,NA,NA,jun1kyu,NA,NA
斐,NA,NA,jun1kyu,NA,NA
枇,NA,NA,jun1kyu,NA,NA
疋,NA,NA,jun1kyu,NA,NA
畢,NA,NA,jun1kyu,NA,NA
彪,NA,NA,jun1kyu,NA,NA
鋲,NA,NA,jun1kyu,NA,NA
斌,NA,NA,jun1kyu,NA,NA
撫,NA,NA,jun1kyu,NA,NA
蕗,NA,NA,jun1kyu,NA,NA
扮,NA,NA,jun1kyu,NA,NA
碧,NA,NA,jun1kyu,NA,NA
鞭,NA,NA,jun1kyu,NA,NA
戊,NA,NA,jun1kyu,NA,NA
捧,NA,NA,jun1kyu,NA,NA
鋒,NA,NA,jun1kyu,NA,NA
卜,NA,NA,jun1kyu,NA,NA
哩,NA,NA,jun1kyu,NA,NA
亦,NA,NA,jun1kyu,NA,NA
蔓,NA,NA,jun1kyu,NA,NA
稔,NA,NA,jun1kyu,NA,NA
姪,NA,NA,jun1kyu,NA,NA
孟,NA,NA,jun1kyu,NA,NA
尤,NA,NA,jun1kyu,NA,NA
也,NA,NA,jun1kyu,NA,NA
鑓,NA,NA,jun1kyu,NA,NA
柚,NA,NA,jun1kyu,NA,NA
輿,NA,NA,jun1kyu,NA,NA
蓉,NA,NA,jun1kyu,NA,NA
莱,NA,NA,jun1kyu,NA,NA
葎,NA,NA,jun1kyu,NA,NA
亮,NA,NA,jun1kyu,NA,NA
遼,NA,NA,jun1kyu,NA,NA
麟,NA,NA,jun1kyu,NA,NA
苓,NA,NA,jun1kyu,NA,NA
聯,NA,NA,jun1kyu,NA,NA
牢,NA,NA,jun1kyu,NA,NA
禄,NA,NA,jun1kyu,NA,NA
亙,NA,NA,jun1kyu,NA,NA
蕨,NA,NA,jun1kyu,NA,NA
凰,NA,NA,jun1kyu,NA,NA
峩,NA,NA,jun1kyu,NA,NA
廚,NA,NA,jun1kyu,NA,NA
濤,NA,NA,jun1kyu,NA,NA
潴,NA,NA,jun1kyu,NA,NA
竈,NA,NA,jun1kyu,NA,NA
苒,NA,NA,jun1kyu,NA,NA
蕋,NA,NA,jun1kyu,NA,NA
蠏,NA,NA,jun1kyu,NA,NA
迺,NA,NA,jun1kyu,NA,NA
韭,NA,NA,jun1kyu,NA,NA
鶯,NA,NA,jun1kyu,NA,NA
俱,NA,NA,jun1kyu,NA,NA
噓,NA,NA,jun1kyu,NA,NA
搔,NA,NA,jun1kyu,NA,NA
焰,NA,NA,jun1kyu,NA,NA
繫,NA,NA,jun1kyu,NA,NA
蝱,NA,NA,jun1kyu,NA,NA
醱,NA,NA,jun1kyu,NA,NA
麴,NA,NA,jun1kyu,NA,NA
逢,NA,NA,jun1kyu,NA,NA
旭,NA,NA,jun1kyu,NA,NA
姐,NA,NA,jun1kyu,NA,NA
鮎,NA,NA,jun1kyu,NA,NA
按,NA,NA,jun1kyu,NA,NA
惟,NA,NA,jun1kyu,NA,NA
溢,NA,NA,jun1kyu,NA,NA
吋,NA,NA,jun1kyu,NA,NA
窺,NA,NA,jun1kyu,NA,NA
鰻,NA,NA,jun1kyu,NA,NA
噂,NA,NA,jun1kyu,NA,NA
曳,NA,NA,jun1kyu,NA,NA
頴,NA,NA,jun1kyu,NA,NA
掩,NA,NA,jun1kyu,NA,NA
鴛,NA,NA,jun1kyu,NA,NA
鴎,NA,NA,jun1kyu,NA,NA
嘉,NA,NA,jun1kyu,NA,NA
嘩,NA,NA,jun1kyu,NA,NA
臥,NA,NA,jun1kyu,NA,NA
魁,NA,NA,jun1kyu,NA,NA
咳,NA,NA,jun1kyu,NA,NA
蛙,NA,NA,jun1kyu,NA,NA
撹,NA,NA,jun1kyu,NA,NA
梶,NA,NA,jun1kyu,NA,NA
椛,NA,NA,jun1kyu,NA,NA
蒲,NA,NA,jun1kyu,NA,NA
粥,NA,NA,jun1kyu,NA,NA
桓,NA,NA,jun1kyu,NA,NA
莞,NA,NA,jun1kyu,NA,NA
翫,NA,NA,jun1kyu,NA,NA
稀,NA,NA,jun1kyu,NA,NA
誼,NA,NA,jun1kyu,NA,NA
橘,NA,NA,jun1kyu,NA,NA
汲,NA,NA,jun1kyu,NA,NA
禦,NA,NA,jun1kyu,NA,NA
匡,NA,NA,jun1kyu,NA,NA
蕎,NA,NA,jun1kyu,NA,NA
欣,NA,NA,jun1kyu,NA,NA
倶,NA,NA,jun1kyu,NA,NA
駈,NA,NA,jun1kyu,NA,NA
屑,NA,NA,jun1kyu,NA,NA
粂,NA,NA,jun1kyu,NA,NA
祁,NA,NA,jun1kyu,NA,NA
畦,NA,NA,jun1kyu,NA,NA
戟,NA,NA,jun1kyu,NA,NA
牽,NA,NA,jun1kyu,NA,NA
乎,NA,NA,jun1kyu,NA,NA
胡,NA,NA,jun1kyu,NA,NA
吾,NA,NA,jun1kyu,NA,NA
鯉,NA,NA,jun1kyu,NA,NA
巷,NA,NA,jun1kyu,NA,NA
杭,NA,NA,jun1kyu,NA,NA
腔,NA,NA,jun1kyu,NA,NA
劫,NA,NA,jun1kyu,NA,NA
鵠,NA,NA,jun1kyu,NA,NA
狛,NA,NA,jun1kyu,NA,NA
艮,NA,NA,jun1kyu,NA,NA
裟,NA,NA,jun1kyu,NA,NA
冴,NA,NA,jun1kyu,NA,NA
朔,NA,NA,jun1kyu,NA,NA
薩,NA,NA,jun1kyu,NA,NA
鮫,NA,NA,jun1kyu,NA,NA
纂,NA,NA,jun1kyu,NA,NA
孜,NA,NA,jun1kyu,NA,NA
而,NA,NA,jun1kyu,NA,NA
宍,NA,NA,jun1kyu,NA,NA
偲,NA,NA,jun1kyu,NA,NA
紗,NA,NA,jun1kyu,NA,NA
惹,NA,NA,jun1kyu,NA,NA
輯,NA,NA,jun1kyu,NA,NA
峻,NA,NA,jun1kyu,NA,NA
淳,NA,NA,jun1kyu,NA,NA
藷,NA,NA,jun1kyu,NA,NA
妾,NA,NA,jun1kyu,NA,NA
昌,NA,NA,jun1kyu,NA,NA
菖,NA,NA,jun1kyu,NA,NA
鉦,NA,NA,jun1kyu,NA,NA
杖,NA,NA,jun1kyu,NA,NA
晋,NA,NA,jun1kyu,NA,NA
壬,NA,NA,jun1kyu,NA,NA
厨,NA,NA,jun1kyu,NA,NA
瑞,NA,NA,jun1kyu,NA,NA
菅,NA,NA,jun1kyu,NA,NA
栖,NA,NA,jun1kyu,NA,NA
尖,NA,NA,jun1kyu,NA,NA
箭,NA,NA,jun1kyu,NA,NA
糎,NA,NA,jun1kyu,NA,NA
蘇,NA,NA,jun1kyu,NA,NA
惣,NA,NA,jun1kyu,NA,NA
綜,NA,NA,jun1kyu,NA,NA
揃,NA,NA,jun1kyu,NA,NA
陀,NA,NA,jun1kyu,NA,NA
黛,NA,NA,jun1kyu,NA,NA
托,NA,NA,jun1kyu,NA,NA
蛸,NA,NA,jun1kyu,NA,NA
竪,NA,NA,jun1kyu,NA,NA
坦,NA,NA,jun1kyu,NA,NA
蛋,NA,NA,jun1kyu,NA,NA
馳,NA,NA,jun1kyu,NA,NA
猪,NA,NA,jun1kyu,NA,NA
帖,NA,NA,jun1kyu,NA,NA
諜,NA,NA,jun1kyu,NA,NA
掴,NA,NA,jun1kyu,NA,NA
蔦,NA,NA,jun1kyu,NA,NA
嬬,NA,NA,jun1kyu,NA,NA
挺,NA,NA,jun1kyu,NA,NA
蹄,NA,NA,jun1kyu,NA,NA
鏑,NA,NA,jun1kyu,NA,NA
澱,NA,NA,jun1kyu,NA,NA
鍍,NA,NA,jun1kyu,NA,NA
宕,NA,NA,jun1kyu,NA,NA
祷,NA,NA,jun1kyu,NA,NA
萄,NA,NA,jun1kyu,NA,NA
椴,NA,NA,jun1kyu,NA,NA
瀞,NA,NA,jun1kyu,NA,NA
遁,NA,NA,jun1kyu,NA,NA
灘,NA,NA,jun1kyu,NA,NA
楠,NA,NA,jun1kyu,NA,NA
濡,NA,NA,jun1kyu,NA,NA
乃,NA,NA,jun1kyu,NA,NA
膿,NA,NA,jun1kyu,NA,NA
杷,NA,NA,jun1kyu,NA,NA
楳,NA,NA,jun1kyu,NA,NA
秤,NA,NA,jun1kyu,NA,NA
粕,NA,NA,jun1kyu,NA,NA
硲,NA,NA,jun1kyu,NA,NA
溌,NA,NA,jun1kyu,NA,NA
塙,NA,NA,jun1kyu,NA,NA
磐,NA,NA,jun1kyu,NA,NA
緋,NA,NA,jun1kyu,NA,NA
毘,NA,NA,jun1kyu,NA,NA
髭,NA,NA,jun1kyu,NA,NA
逼,NA,NA,jun1kyu,NA,NA
瓢,NA,NA,jun1kyu,NA,NA
蒜,NA,NA,jun1kyu,NA,NA
瀕,NA,NA,jun1kyu,NA,NA
葡,NA,NA,jun1kyu,NA,NA
淵,NA,NA,jun1kyu,NA,NA
焚,NA,NA,jun1kyu,NA,NA
瞥,NA,NA,jun1kyu,NA,NA
鋪,NA,NA,jun1kyu,NA,NA
菩,NA,NA,jun1kyu,NA,NA
朋,NA,NA,jun1kyu,NA,NA
鳳,NA,NA,jun1kyu,NA,NA
穆,NA,NA,jun1kyu,NA,NA
槙,NA,NA,jun1kyu,NA,NA
俣,NA,NA,jun1kyu,NA,NA
巳,NA,NA,jun1kyu,NA,NA
粍,NA,NA,jun1kyu,NA,NA
牝,NA,NA,jun1kyu,NA,NA
蒙,NA,NA,jun1kyu,NA,NA
籾,NA,NA,jun1kyu,NA,NA
爺,NA,NA,jun1kyu,NA,NA
愈,NA,NA,jun1kyu,NA,NA
涌,NA,NA,jun1kyu,NA,NA
傭,NA,NA,jun1kyu,NA,NA
遥,NA,NA,jun1kyu,NA,NA
洛,NA,NA,jun1kyu,NA,NA
掠,NA,NA,jun1kyu,NA,NA
凌,NA,NA,jun1kyu,NA,NA
淋,NA,NA,jun1kyu,NA,NA
伶,NA,NA,jun1kyu,NA,NA
憐,NA,NA,jun1kyu,NA,NA
蓮,NA,NA,jun1kyu,NA,NA
狼,NA,NA,jun1kyu,NA,NA
肋,NA,NA,jun1kyu,NA,NA
亘,NA,NA,jun1kyu,NA,NA
椀,NA,NA,jun1kyu,NA,NA
凾,NA,NA,jun1kyu,NA,NA
崕,NA,NA,jun1kyu,NA,NA
攪,NA,NA,jun1kyu,NA,NA
渕,NA,NA,jun1kyu,NA,NA
皋,NA,NA,jun1kyu,NA,NA
篦,NA,NA,jun1kyu,NA,NA
莵,NA,NA,jun1kyu,NA,NA
藪,NA,NA,jun1kyu,NA,NA
諫,NA,NA,jun1kyu,NA,NA
鉤,NA,NA,jun1kyu,NA,NA
頸,NA,NA,jun1kyu,NA,NA
鸚,NA,NA,jun1kyu,NA,NA
偓,NA,NA,jun1kyu,NA,NA
嚙,NA,NA,jun1kyu,NA,NA
摑,NA,NA,jun1kyu,NA,NA
盌,NA,NA,jun1kyu,NA,NA
荆,NA,NA,jun1kyu,NA,NA
蟬,NA,NA,jun1kyu,NA,NA
顚,NA,NA,jun1kyu,NA,NA
㵎,NA,NA,jun1kyu,NA,NA